policy_name,time,net_pnl,no_cost_net_pnl,cumulative_net_pnl,cumulative_no_cost_net_pnl,equity,no_cost_equity,drawdown,ddpercent
tf_1h_ema_cross_atr_trail_atr4,2026-03-09T00:14:00+08:00,-0.14369386499999973,-0.1369699999999997,-1.7528976650000914,-0.9377899999999499,4998.247102335,4999.06221,1.9554781950000688,0.03910797939696268
tf_1h_ema_cross_atr_trail_atr4,2026-03-09T05:14:00+08:00,-0.08512446999999942,-0.07833999999999942,-1.8380221349998465,-1.0161299999999756,4998.161977865,4998.98387,2.040602664999824,0.040810399821511405
tf_1h_ema_cross_atr_trail_atr4,2026-03-09T14:14:00+08:00,0.014336615000000002,0.021050000000000003,-1.8236855200002537,-0.9950799999996889,4998.17631448,4999.00492,2.026266050000231,0.04052367913832515
tf_1h_ema_cross_atr_trail_atr4,2026-03-09T18:14:00+08:00,-0.13153958500000032,-0.1248300000000003,-1.955225104999954,-1.1199100000003455,4998.044774895,4998.88009,2.1578056349999315,0.04315436425320218
tf_1h_ema_cross_atr_trail_atr4,2026-03-09T20:14:00+08:00,-0.1492019250000006,-0.1424100000000006,-2.104427029999897,-1.2623199999998178,4997.89557297,4998.73768,2.3070075599998745,0.046138281856479134
tf_1h_ema_cross_atr_trail_atr4,2026-03-10T09:14:00+08:00,-0.068666175,-0.06185,-2.1730932050004412,-1.3241699999998673,4997.826906795,4998.67583,2.3756737350004187,0.047511549717023815
tf_1h_ema_cross_atr_trail_atr4,2026-03-11T11:14:00+08:00,-0.09471185999999972,-0.08771999999999971,-2.267805065000175,-1.4118900000003123,4997.732194935,4998.58811,2.4703855950001525,0.04940571017301267
tf_1h_ema_cross_atr_trail_atr4,2026-03-11T13:14:00+08:00,-0.059919335000000004,-0.052950000000000004,-2.327724400000079,-1.46483999999964,4997.6722756,4998.53516,2.5303049300000566,0.05060404832101533
tf_1h_ema_cross_atr_trail_atr4,2026-03-11T20:14:00+08:00,-0.01751276500000029,-0.01053000000000029,-2.3452371650000714,-1.4753700000001118,4997.654762835,4998.52463,2.547817695000049,0.05095428943060925
tf_1h_ema_cross_atr_trail_atr4,2026-03-12T07:14:00+08:00,-0.05697088,-0.05,-2.402208045000407,-1.5253700000002937,4997.597791955,4998.47463,2.6047885750003843,0.05209366086772205
tf_1h_ema_cross_atr_trail_atr4,2026-03-12T14:14:00+08:00,0.02102135,0.028,-2.3811866949999967,-1.4973700000000463,4997.618813305,4998.50263,2.583767224999974,0.051673250901088603
tf_1h_ema_cross_atr_trail_atr4,2026-03-12T16:14:00+08:00,-0.03270993500000029,-0.02563000000000029,-2.4138966299997264,-1.5230000000001382,4997.58610337,4998.477,2.616477159999704,0.05232742309657319
tf_1h_ema_cross_atr_trail_atr4,2026-03-12T23:14:00+08:00,0.0040503499999999994,0.0111,-2.409846280000238,-1.5119000000004235,4997.59015372,4998.4881,2.6124268100002155,0.05224641937853865
tf_1h_ema_cross_atr_trail_atr4,2026-03-14T07:14:00+08:00,0.03540125,0.0425,-2.374445030000061,-1.4693999999999505,4997.62555497,4998.5306,2.5770255600000382,0.051538423063788835
tf_1h_ema_cross_atr_trail_atr4,2026-03-14T09:14:00+08:00,-0.02523893999999971,-0.01811999999999971,-2.3996839700002965,-1.4875199999996767,4997.60031603,4998.51248,2.602264500000274,0.05204318141295078
tf_1h_ema_cross_atr_trail_atr4,2026-03-14T15:14:00+08:00,-0.05681687000000029,-0.04968000000000029,-2.4565008400004444,-1.537199999999757,4997.54349916,4998.4628,2.659081370000422,0.053179472774852465
tf_1h_ema_cross_atr_trail_atr4,2026-03-14T23:14:00+08:00,-0.026359879999999416,-0.019239999999999417,-2.482860719999735,-1.5564400000002934,4997.51713928,4998.44356,2.6854412499997125,0.05370664901570983
tf_1h_ema_cross_atr_trail_atr4,2026-03-18T00:14:00+08:00,0.25133880999999975,0.25861999999999974,-2.231521910000083,-1.2978199999997742,4997.76847809,4998.70218,2.4341024400000606,0.04868007647286275
tf_1h_ema_cross_atr_trail_atr4,2026-03-18T08:14:00+08:00,-0.02153294500000058,-0.014110000000000582,-2.2530548550003004,-1.3119299999998475,4997.746945145,4998.68807,2.455635385000278,0.04911071792495237
tf_1h_ema_cross_atr_trail_atr4,2026-03-18T20:14:00+08:00,-0.15907126000000002,-0.1517,-2.4121261150003193,-1.4636300000001938,4997.587873885,4998.53637,2.6147066450002967,0.05229201423121439
tf_1h_ema_cross_atr_trail_atr4,2026-03-21T07:14:00+08:00,-0.1245604850000003,-0.1175300000000003,-2.536686600000394,-1.581159999999727,4997.4633134,4998.41884,2.7392671300003713,0.0547831230011889
tf_1h_ema_cross_atr_trail_atr4,2026-03-21T11:14:00+08:00,-0.017431345000000292,-0.010330000000000292,-2.5541179450001437,-1.5914899999997942,4997.445882055,4998.40851,2.756698475000121,0.05513173577675173
tf_1h_ema_cross_atr_trail_atr4,2026-03-21T14:14:00+08:00,-0.0047404450000002925,0.002369999999999709,-2.558858389999841,-1.5891199999996388,4997.44114161,4998.41088,2.7614389199998186,0.05522654083561387
tf_1h_ema_cross_atr_trail_atr4,2026-03-21T21:14:00+08:00,-0.008779264999999708,-0.001669999999999709,-2.5676376549999986,-1.5907900000001973,4997.432362345,4998.40921,2.770218184999976,0.05540211902187261
tf_1h_ema_cross_atr_trail_atr4,2026-03-23T20:14:00+08:00,0.05584970000000117,0.06292000000000117,-2.511787954999818,-1.5278699999998935,4997.488212045,4998.47213,2.7143684849997953,0.05428517027628277
tf_1h_ema_cross_atr_trail_atr4,2026-03-25T05:14:00+08:00,-0.02043837500000058,-0.013410000000000583,-2.5322263300004124,-1.54128000000037,4997.46777367,4998.45872,2.73480686000039,0.054693921215298286
tf_1h_ema_cross_atr_trail_atr4,2026-03-26T13:14:00+08:00,-0.12325195000000001,-0.11610000000000001,-2.6554782800003522,-1.6573799999996481,4997.34452172,4998.34262,2.8580588100003297,0.057158860345561995
tf_1h_ema_cross_atr_trail_atr4,2026-03-27T14:14:00+08:00,-0.07296702000000059,-0.06596000000000059,-2.728445300000203,-1.7233399999995527,4997.2715547,4998.27666,2.9310258300001806,0.05861814162116416
tf_1h_ema_cross_atr_trail_atr4,2026-03-27T18:14:00+08:00,-0.20421861999999943,-0.19723999999999942,-2.932663919999868,-1.9205799999999726,4997.06733608,4998.07942,3.1352444499998455,0.0627023485449968
tf_1h_ema_cross_atr_trail_atr4,2026-03-29T00:14:00+08:00,-0.04670999499999942,-0.03998999999999942,-2.9793739149999965,-1.9605700000001889,4997.020626085,4998.03943,3.181954444999974,0.0636365105963907
tf_1h_ema_cross_atr_trail_atr4,2026-03-30T11:14:00+08:00,-0.01537277999999942,-0.008639999999999419,-2.994746694999776,-1.9692100000002029,4997.005253305,4998.03079,3.1973272249997535,0.06394395373998729
tf_1h_ema_cross_atr_trail_atr4,2026-03-31T09:14:00+08:00,-0.0482702650000003,-0.041530000000000296,-3.0430169600003865,-2.010739999999714,4996.95698304,4997.98926,3.245597490000364,0.06490931992712073
tf_1h_ema_cross_atr_trail_atr4,2026-03-31T22:14:00+08:00,-0.07159875000000059,-0.06486000000000058,-3.11461571000018,-2.0756000000001222,4996.88538429,4997.9244,3.3171962400001576,0.06634123691141627
tf_1h_ema_cross_atr_trail_atr4,2026-03-31T23:59:00+08:00,0.044194124999998835,0.05092999999999884,-3.0704215850000764,-2.0246699999997873,4996.929578415,4997.97533,3.273002115000054,0.06545739022144038
tf_1h_ema_cross_atr_trail_atr5,2026-01-01T01:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_1h_ema_cross_atr_trail_atr5,2026-01-01T04:14:00+08:00,-0.12648709499999944,-0.11758999999999942,-0.12648709499990218,-0.11758999999983644,4999.873512905,4999.88241,0.12648709499990218,0.0025297418999980434
tf_1h_ema_cross_atr_trail_atr5,2026-01-01T22:14:00+08:00,-0.1627871850000003,-0.1540300000000003,-0.2892742800004271,-0.2716200000004392,4999.71072572,4999.72838,0.2892742800004271,0.005785485600008542
tf_1h_ema_cross_atr_trail_atr5,2026-01-02T00:14:00+08:00,-0.026192575000001165,-0.017370000000001166,-0.31546685499961313,-0.2889900000000125,4999.684533145,4999.71101,0.31546685499961313,0.006309337099992263
tf_1h_ema_cross_atr_trail_atr5,2026-01-02T14:14:00+08:00,-0.04478939999999884,-0.03597999999999884,-0.36025625500042224,-0.32496999999966647,4999.639743745,4999.67503,0.36025625500042224,0.007205125100008445
tf_1h_ema_cross_atr_trail_atr5,2026-01-02T17:14:00+08:00,0.11377529500000001,0.12275000000000001,-0.24648095999964426,-0.20222000000012486,4999.75351904,4999.79778,0.24648095999964426,0.004929619199992885
tf_1h_ema_cross_atr_trail_atr5,2026-01-03T20:14:00+08:00,0.08457919500000058,0.09361000000000058,-0.16190176500003872,-0.10861000000022614,4999.838098235,4999.89139,0.16190176500003872,0.0032380353000007744
tf_1h_ema_cross_atr_trail_atr5,2026-01-07T02:14:00+08:00,0.1783573700000003,0.1875800000000003,0.016455605000373907,0.07896999999957188,5000.016455605,5000.07897,0.0,0.0
tf_1h_ema_cross_atr_trail_atr5,2026-01-07T10:14:00+08:00,-0.020571445000000584,-0.011210000000000582,-0.004115839999940363,0.06775999999990745,4999.99588416,5000.06776,0.02057144500031427,0.0004114275459484489
tf_1h_ema_cross_atr_trail_atr5,2026-01-07T14:14:00+08:00,-0.06533349499999942,-0.05598999999999942,-0.06944933500017214,0.011770000000069558,4999.930550665,5000.01177,0.08590494000054605,0.0017180931455584895
tf_1h_ema_cross_atr_trail_atr5,2026-01-07T19:14:00+08:00,-0.02324689500000058,-0.013910000000000583,-0.09269623000000138,-0.0021399999995992403,4999.90730377,4999.99786,0.10915183500037529,0.0021830295153932237
tf_1h_ema_cross_atr_trail_atr5,2026-01-07T21:14:00+08:00,-0.02017860500000058,-0.010810000000000583,-0.11287483500018425,-0.012950000000273576,4999.887125165,4999.98705,0.12933044000055816,0.002586600287196639
tf_1h_ema_cross_atr_trail_atr5,2026-01-09T16:14:00+08:00,-0.09696245999999971,-0.08771999999999971,-0.20983729500039772,-0.10066999999980908,4999.790162705,4999.89933,0.22629290000077162,0.004525843104918147
tf_1h_ema_cross_atr_trail_atr5,2026-01-09T21:14:00+08:00,-0.03795916999999971,-0.02871999999999971,-0.2477964649997375,-0.12939000000005763,4999.752203535,4999.87061,0.2642520700001114,0.005285024006348735
tf_1h_ema_cross_atr_trail_atr5,2026-01-10T03:14:00+08:00,0.028702909999999127,0.037959999999999126,-0.2190935549997448,-0.09143000000040047,4999.780906445,4999.90857,0.23554916000011872,0.004710967695637661
tf_1h_ema_cross_atr_trail_atr5,2026-01-10T05:14:00+08:00,-0.01302509499999971,-0.0037699999999997093,-0.2321186500003023,-0.09519999999974971,4999.76788135,4999.9048,0.2485742550006762,0.004971468738308359
tf_1h_ema_cross_atr_trail_atr5,2026-01-10T15:14:00+08:00,-0.03475348999999971,-0.02551999999999971,-0.2668721399995775,-0.12071999999989202,4999.73312786,4999.87928,0.2833277449999514,0.005666536250742575
tf_1h_ema_cross_atr_trail_atr5,2026-01-10T22:14:00+08:00,-0.02643706,-0.0172,-0.29330920000029437,-0.13792000000012195,4999.7066908,4999.86208,0.3097648050006683,0.006195275710611373
tf_1h_ema_cross_atr_trail_atr5,2026-01-11T01:14:00+08:00,-0.003159959999999711,0.006080000000000291,-0.2964691600000151,-0.13184000000001106,4999.70353084,4999.86816,0.312924765000389,0.006258474702610258
tf_1h_ema_cross_atr_trail_atr5,2026-01-11T05:14:00+08:00,-0.029251829999999708,-0.02001999999999971,-0.32572099000026355,-0.15185999999994237,4999.67427901,4999.84814,0.34217659500063746,0.006843509377195323
tf_1h_ema_cross_atr_trail_atr5,2026-01-11T19:14:00+08:00,-0.03172739000000029,-0.02248000000000029,-0.3574483800002781,-0.1743399999995745,4999.64255162,4999.82566,0.37390398500065203,0.007478055088828898
tf_1h_ema_cross_atr_trail_atr5,2026-01-11T21:14:00+08:00,0.030149705000000585,0.03941000000000058,-0.3272986749998381,-0.13493000000016764,4999.672701325,4999.86507,0.343754280000212,0.006875062973340112
tf_1h_ema_cross_atr_trail_atr5,2026-01-12T04:14:00+08:00,-0.059024890000000295,-0.049780000000000296,-0.3863235649996568,-0.18471000000045024,4999.613676435,4999.81529,0.4027791700000307,0.008055556888188172
tf_1h_ema_cross_atr_trail_atr5,2026-01-12T06:14:00+08:00,-0.02104923999999971,-0.01181999999999971,-0.40737280499979533,-0.19653000000016618,4999.592627195,4999.80347,0.42382841000016924,0.008476540302683588
tf_1h_ema_cross_atr_trail_atr5,2026-01-12T18:14:00+08:00,-0.07534094500000059,-0.06611000000000058,-0.4827137499996752,-0.2626399999999194,4999.51728625,4999.73736,0.4991693550000491,0.00998335424357418
tf_1h_ema_cross_atr_trail_atr5,2026-01-13T02:14:00+08:00,-0.09838142000000058,-0.08916000000000059,-0.5810951699995712,-0.3518000000003667,4999.41890483,4999.6482,0.5975507749999451,0.011950976167890264
tf_1h_ema_cross_atr_trail_atr5,2026-01-13T09:14:00+08:00,-0.2372680250000006,-0.2281100000000006,-0.8183631949996197,-0.5799100000003818,4999.181636805,4999.42009,0.8348187999999936,0.01669632105038704
tf_1h_ema_cross_atr_trail_atr5,2026-01-13T14:14:00+08:00,-0.08712033,-0.0779,-0.9054835249999087,-0.6578099999996994,4999.094516475,4999.34219,0.9219391300002826,0.018438721915940738
tf_1h_ema_cross_atr_trail_atr5,2026-01-13T19:14:00+08:00,-0.007915814999999127,0.0012900000000008731,-0.9133993400000691,-0.6565199999995457,4999.08660066,4999.34348,0.929854945000443,0.018597037694907562
tf_1h_ema_cross_atr_trail_atr5,2026-01-16T02:14:00+08:00,0.18575797500000116,0.19517000000000118,-0.7276413649997266,-0.4613499999995838,4999.272358635,4999.53865,0.7440969700001006,0.014881890421899923
tf_1h_ema_cross_atr_trail_atr5,2026-01-16T17:14:00+08:00,-0.0763234150000003,-0.06683000000000029,-0.8039647799996601,-0.5281800000002477,4999.19603522,4999.47182,0.820420385000034,0.016408353698123247
tf_1h_ema_cross_atr_trail_atr5,2026-01-16T19:14:00+08:00,-0.02792936499999913,-0.01840999999999913,-0.831894144999751,-0.5465899999999237,4999.168105855,4999.45341,0.8483497500001249,0.016966939159752722
tf_1h_ema_cross_atr_trail_atr5,2026-01-17T01:14:00+08:00,-0.017870155,-0.00835,-0.8497643000000608,-0.5549399999999878,4999.1502357,4999.44506,0.8662199050004347,0.017324341083505942
tf_1h_ema_cross_atr_trail_atr5,2026-01-17T04:14:00+08:00,-0.00869729,0.0008,-0.8584615899999335,-0.5541400000001886,4999.14153841,4999.44586,0.8749171950003074,0.017498286311028604
tf_1h_ema_cross_atr_trail_atr5,2026-01-17T21:14:00+08:00,0.16515463999999913,0.17475999999999914,-0.6933069500000784,-0.37938000000031025,4999.30669305,4999.62062,0.7097625550004523,0.014195204381873805
tf_1h_ema_cross_atr_trail_atr5,2026-01-18T11:14:00+08:00,-0.02066644500000058,-0.011110000000000583,-0.7139733949998117,-0.3904899999997724,4999.286026605,4999.60951,0.7304290000001856,0.014608531921557526
tf_1h_ema_cross_atr_trail_atr5,2026-01-18T18:14:00+08:00,-0.017915289999999126,-0.008359999999999127,-0.7318886849998307,-0.3988499999995838,4999.268111315,4999.60115,0.7483442900002046,0.014966836542334045
tf_1h_ema_cross_atr_trail_atr5,2026-01-18T20:14:00+08:00,-0.05244938999999971,-0.04291999999999971,-0.7843380750000506,-0.4417700000003606,4999.215661925,4999.55823,0.8007936800004245,0.016015820890004025
tf_1h_ema_cross_atr_trail_atr5,2026-01-19T09:14:00+08:00,-0.020666204999999417,-0.01118999999999942,-0.8050042799995936,-0.4529599999996208,4999.19499572,4999.54704,0.8214598849999675,0.016429143629699737
tf_1h_ema_cross_atr_trail_atr5,2026-01-20T07:14:00+08:00,-0.21920849000000003,-0.20980000000000001,-1.0242127700003039,-0.6627600000001621,4998.97578723,4999.33724,1.0406683750006778,0.020813299000928133
tf_1h_ema_cross_atr_trail_atr5,2026-01-22T04:14:00+08:00,0.13610414000000087,0.14534000000000089,-0.888108629999806,-0.5174200000001292,4999.11189137,4999.48258,0.9045642350001799,0.018091225159592557
tf_1h_ema_cross_atr_trail_atr5,2026-01-23T10:14:00+08:00,-0.045066825000001164,-0.035870000000001165,-0.9331754550003097,-0.5532899999998335,4999.066824545,4999.44671,0.9496310600006836,0.018992558693204913
tf_1h_ema_cross_atr_trail_atr5,2026-01-23T14:14:00+08:00,-0.18042091999999973,-0.17131999999999972,-1.1135963750002702,-0.7246100000002116,4998.886403625,4999.27539,1.130051980000644,0.022600965217501632
tf_1h_ema_cross_atr_trail_atr5,2026-01-23T20:14:00+08:00,0.0042433350000002906,0.013330000000000291,-1.1093530400003146,-0.7112800000004427,4998.89064696,4999.28872,1.1258086450006886,0.022516098796808184
tf_1h_ema_cross_atr_trail_atr5,2026-01-24T14:14:00+08:00,-0.05424700500000029,-0.04523000000000029,-1.1636000449998392,-0.7565100000001621,4998.836399955,4999.24349,1.180055650000213,0.023601035326141277
tf_1h_ema_cross_atr_trail_atr5,2026-01-24T21:14:00+08:00,-0.06637765500000029,-0.05733000000000029,-1.2299776999998357,-0.8138399999998001,4998.7700223,4999.18616,1.2464333050002097,0.024928584057017703
tf_1h_ema_cross_atr_trail_atr5,2026-01-25T01:14:00+08:00,-0.007964475,0.0010500000000000002,-1.2379421750001711,-0.8127899999999499,4998.762057825,4999.18721,1.254397780000545,0.025087873032785115
tf_1h_ema_cross_atr_trail_atr5,2026-01-25T07:14:00+08:00,-0.021863965,-0.01285,-1.2598061400003644,-0.8256400000000212,4998.74019386,4999.17436,1.2762617450007383,0.02552515089365463
tf_1h_ema_cross_atr_trail_atr5,2026-01-25T13:14:00+08:00,-0.041306510000000296,-0.032280000000000295,-1.3011126499995953,-0.8579200000003766,4998.69888735,4999.14208,1.3175682549999692,0.026351278374753744
tf_1h_ema_cross_atr_trail_atr5,2026-01-25T19:14:00+08:00,-0.02267887000000058,-0.013660000000000583,-1.3237915199997587,-0.8715799999999945,4998.67620848,4999.12842,1.3402471250001327,0.026804854281983825
tf_1h_ema_cross_atr_trail_atr5,2026-01-26T14:14:00+08:00,0.054097475000001165,0.06307000000000117,-1.2696940449995964,-0.808509999999842,4998.730305955,4999.19149,1.2861496499999703,0.025722908342795576
tf_1h_ema_cross_atr_trail_atr5,2026-01-27T09:14:00+08:00,-0.029774885,-0.02085,-1.2994689300003301,-0.8293599999997241,4998.70053107,4999.17064,1.315924535000704,0.026318404082961717
tf_1h_ema_cross_atr_trail_atr5,2026-01-28T00:14:00+08:00,0.15511353499999914,0.16390999999999914,-1.1443553950002752,-0.6654500000004191,4998.855644605,4999.33455,1.160811000000649,0.02321614359287526
tf_1h_ema_cross_atr_trail_atr5,2026-01-28T04:14:00+08:00,-0.2360003500000012,-0.22722000000000117,-1.380355745000088,-0.8926700000001802,4998.619644255,4999.10733,1.396811350000462,0.027936135058808487
tf_1h_ema_cross_atr_trail_atr5,2026-01-29T00:14:00+08:00,0.03909725500000059,0.04801000000000059,-1.3412584899997455,-0.8446599999997488,4998.65874151,4999.15534,1.3577140950001194,0.027154192532269108
tf_1h_ema_cross_atr_trail_atr5,2026-01-29T02:14:00+08:00,-0.0339375,-0.025,-1.3751959900000656,-0.8696600000002945,4998.62480401,4999.13034,1.3916515950004396,0.02783294029843448
tf_1h_ema_cross_atr_trail_atr5,2026-01-29T17:14:00+08:00,0.00859931499999971,0.01756999999999971,-1.3665966750004372,-0.8520900000003166,4998.633403325,4999.14791,1.3830522800008112,0.027660954564467776
tf_1h_ema_cross_atr_trail_atr5,2026-02-03T00:14:00+08:00,0.8434860149999998,0.8519699999999998,-0.5231106600003841,-0.00011999999969702912,4999.47688934,4999.99988,0.539566265000758,0.01079128978457473
tf_1h_ema_cross_atr_trail_atr5,2026-02-03T06:14:00+08:00,-0.03667766499999971,-0.02866999999999971,-0.5597883250002269,-0.028790000000299187,4999.440211675,4999.97121,0.5762439300006008,0.011524840670366862
tf_1h_ema_cross_atr_trail_atr5,2026-02-03T09:14:00+08:00,-0.05538298999999913,-0.04735999999999913,-0.6151713150002251,-0.07614999999987049,4999.384828685,4999.92385,0.6316269200005991,0.012632496824936397
tf_1h_ema_cross_atr_trail_atr5,2026-02-04T20:14:00+08:00,0.1657630550000003,0.1736300000000003,-0.44940826000038214,0.09748000000035972,4999.55059174,5000.09748,0.46586386500075605,0.009317246635829056
tf_1h_ema_cross_atr_trail_atr5,2026-02-07T02:14:00+08:00,0.6519887899999998,0.6594199999999998,0.20258052999997744,0.7569000000003143,5000.20258053,5000.7569,0.0,0.0
tf_1h_ema_cross_atr_trail_atr5,2026-02-08T05:14:00+08:00,-0.17446372500000004,-0.16745000000000002,0.028116804999626765,0.5894500000003973,5000.028116805,5000.58945,0.17446372500035068,0.003489133133919112
tf_1h_ema_cross_atr_trail_atr5,2026-02-09T11:14:00+08:00,-0.03954671999999942,-0.03243999999999942,-0.011429915000007895,0.5570100000004459,4999.988570085,5000.55701,0.21401044499998534,0.004280035489628125
tf_1h_ema_cross_atr_trail_atr5,2026-02-09T23:14:00+08:00,-0.05654964499999971,-0.04946999999999971,-0.06797955999991245,0.507539999999608,4999.93202044,5000.50754,0.2705600899998899,0.005410982568054507
tf_1h_ema_cross_atr_trail_atr5,2026-02-10T13:14:00+08:00,-0.012097490000000292,-0.0049800000000002915,-0.08007704999999987,0.5025599999999031,4999.91992295,5000.50256,0.2826575799999773,0.005652922565589669
tf_1h_ema_cross_atr_trail_atr5,2026-02-11T01:14:00+08:00,-0.01815117000000058,-0.011060000000000583,-0.09822822000023734,0.4915000000000873,4999.90177178,5000.4915,0.3008087500002148,0.0060159312578957624
tf_1h_ema_cross_atr_trail_atr5,2026-02-12T20:14:00+08:00,0.2480758849999991,0.2550099999999991,0.1498476650003795,0.7465099999999438,5000.149847665,5000.74651,0.05273286499959795,0.0010546145711162064
tf_1h_ema_cross_atr_trail_atr5,2026-02-13T00:14:00+08:00,-0.0995614150000003,-0.0928300000000003,0.050286249999771826,0.6536800000003495,5000.05028625,5000.65368,0.15229428000020562,0.0030457621975800643
tf_1h_ema_cross_atr_trail_atr5,2026-02-13T21:14:00+08:00,-0.05405849999999941,-0.04733999999999942,-0.003772250000110944,0.606340000000273,4999.99622775,5000.60634,0.2063527800000884,0.004126888394554124
tf_1h_ema_cross_atr_trail_atr5,2026-02-14T00:14:00+08:00,-0.1466872850000009,-0.13979000000000089,-0.1504595349997544,0.4665500000000975,4999.849540465,5000.46655,0.35304006499973184,0.007060515235410944
tf_1h_ema_cross_atr_trail_atr5,2026-02-14T15:14:00+08:00,-0.03146228499999971,-0.02456999999999971,-0.18192181999984314,0.441979999999603,4999.81807818,5000.44198,0.3845023499998206,0.007689735441860138
tf_1h_ema_cross_atr_trail_atr5,2026-02-16T10:14:00+08:00,-0.0034968450000000006,0.0034500000000000004,-0.18541866499981552,0.4454299999997602,4999.814581335,5000.44543,0.38799919499979296,0.007759669508403531
tf_1h_ema_cross_atr_trail_atr5,2026-02-16T17:14:00+08:00,0.00542501999999971,0.01231999999999971,-0.17999364499974035,0.457749999999578,4999.820006355,5000.45775,0.3825741749997178,0.007651173504237634
tf_1h_ema_cross_atr_trail_atr5,2026-02-16T21:14:00+08:00,-0.069795715,-0.06285,-0.24978936000024987,0.3949000000002343,4999.75021064,5000.3949,0.4523698900002273,0.009047031249527455
tf_1h_ema_cross_atr_trail_atr5,2026-02-17T11:14:00+08:00,-0.03144356999999942,-0.02453999999999942,-0.28123293000044214,0.37035999999989144,4999.71876707,5000.37036,0.4838134600004196,0.009675877171143283
tf_1h_ema_cross_atr_trail_atr5,2026-02-17T15:14:00+08:00,-0.04984265000000116,-0.042920000000001166,-0.33107558000028803,0.32744000000002416,4999.66892442,5000.32744,0.5336561100002655,0.010672689784174709
tf_1h_ema_cross_atr_trail_atr5,2026-02-20T13:14:00+08:00,0.09315665000000059,0.09996000000000059,-0.237918929999978,0.42739999999957945,4999.76208107,5000.4274,0.44049945999995543,0.008809632268004318
tf_1h_ema_cross_atr_trail_atr5,2026-02-21T13:14:00+08:00,-0.025892049999998834,-0.019079999999998837,-0.26381098000001657,0.4083199999995486,4999.73618902,5000.40832,0.466391509999994,0.009327452287954272
tf_1h_ema_cross_atr_trail_atr5,2026-02-22T12:14:00+08:00,-0.0850206399999997,-0.0782199999999997,-0.3488316200000554,0.3301000000001295,4999.65116838,5000.3301,0.5514121500000329,0.011027796196641008
tf_1h_ema_cross_atr_trail_atr5,2026-02-22T23:14:00+08:00,-0.03593052,-0.0291,-0.38476214000002074,0.3010000000003856,4999.61523786,5000.301,0.5873426699999982,0.011746377482524765
tf_1h_ema_cross_atr_trail_atr5,2026-02-25T10:14:00+08:00,-0.14112287500000004,-0.13445000000000001,-0.5258850150003127,0.1665499999999156,4999.474114985,5000.16655,0.7284655450002901,0.014568720632176384
tf_1h_ema_cross_atr_trail_atr5,2026-02-25T18:14:00+08:00,-0.08423452499999942,-0.07758999999999942,-0.6101195399996868,0.08896000000004278,4999.38988046,5000.08896,0.8127000699996643,0.016253342877830392
tf_1h_ema_cross_atr_trail_atr5,2026-02-27T19:14:00+08:00,-0.1656869050000006,-0.1588100000000006,-0.7758064449999438,-0.0698499999998603,4999.224193555,4999.93015,0.9783869749999212,0.019566946723510878
tf_1h_ema_cross_atr_trail_atr5,2026-03-01T05:14:00+08:00,0.027456520000000588,0.034160000000000586,-0.7483499250001842,-0.035689999999704014,4999.251650075,4999.96431,0.9509304550001616,0.01901783857123979
tf_1h_ema_cross_atr_trail_atr5,2026-03-01T10:14:00+08:00,-0.13227709999999884,-0.12557999999999883,-0.8806270249997397,-0.1612699999996039,4999.119372975,4999.83873,1.083207554999717,0.021663273388513427
tf_1h_ema_cross_atr_trail_atr5,2026-03-01T23:14:00+08:00,-0.10440408999999971,-0.09771999999999971,-0.9850311150003108,-0.2589900000002672,4999.014968885,4999.74101,1.1876116450002883,0.023751270591008865
tf_1h_ema_cross_atr_trail_atr5,2026-03-02T10:14:00+08:00,-0.008021319999999419,-0.001339999999999418,-0.9930524350002088,-0.26033000000006723,4999.006947565,4999.73967,1.1956329650001862,0.023911690491417135
tf_1h_ema_cross_atr_trail_atr5,2026-03-02T13:14:00+08:00,-0.020495884999999124,-0.013809999999999127,-1.0135483200001545,-0.27414000000044325,4998.98645168,4999.72586,1.216128850000132,0.02432159158381994
tf_1h_ema_cross_atr_trail_atr5,2026-03-02T18:14:00+08:00,-0.07161043,-0.0649,-1.0851587500001187,-0.3390399999998408,4998.91484125,4999.66096,1.2877392800000962,0.025753742158654724
tf_1h_ema_cross_atr_trail_atr5,2026-03-03T00:14:00+08:00,-0.4057886650000003,-0.39903000000000033,-1.4909474149999369,-0.7380700000003344,4998.509052585,4999.26193,1.6935279449999143,0.03386918665244174
tf_1h_ema_cross_atr_trail_atr5,2026-03-03T18:14:00+08:00,-0.08740331999999972,-0.08061999999999972,-1.5783507349997308,-0.8186900000000605,4998.421649265,4999.18131,1.7809312649997082,0.03561718223046349
tf_1h_ema_cross_atr_trail_atr5,2026-03-03T22:14:00+08:00,-0.01489697999999942,-0.008139999999999419,-1.5932477149999613,-0.8268299999999726,4998.406752285,4999.17317,1.7958282449999388,0.035915109759604755
tf_1h_ema_cross_atr_trail_atr5,2026-03-06T02:14:00+08:00,0.2271792650000003,0.2341300000000003,-1.366068450000057,-0.5927000000001499,4998.63393155,4999.4073,1.5686489800000345,0.03137170854053206
tf_1h_ema_cross_atr_trail_atr5,2026-03-06T09:14:00+08:00,-0.0732737050000003,-0.0661300000000003,-1.439342155000304,-0.6588300000003073,4998.560657845,4999.34117,1.6419226850002815,0.03283712326763859
